Log file open, 11/21/22 17:22:51
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.22-01.22.52:258][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.22-01.22.52:258][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.22-01.22.52:258][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.22-01.22.52:258][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.22-01.22.52:258][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.22-01.22.52:267][  0]LogD3D12RHI: Aftermath initialized
[2022.11.22-01.22.52:267][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.22-01.22.52:362][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 (Max supported Feature Level 12_2, shader model 6.6)
[2022.11.22-01.22.52:362][  0]LogD3D12RHI: Adapter has 8010MB of dedicated video memory, 0MB of dedicated system memory, and 32725MB of shared system memory, 2 output[s]
[2022.11.22-01.22.52:365][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.22-01.22.52:365][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32725MB of shared system memory, 0 output[s]
[2022.11.22-01.22.52:365][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.22-01.22.52:365][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-01.22.52:365][  0]LogHAL: Display: Platform has ~ 64 GB [68631126016 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.22-01.22.52:365][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.22-01.22.52:365][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.22-01.22.52:365][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.22-01.22.52:365][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.22-01.22.52:365][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.22-01.22.52:365][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.22-01.22.52:365][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.22-01.22.52:365][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Ue4 Projects/LimCo/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.22-01.22.52:365][  0]LogInit: Computer: DESKTOP-2HAJBBE
[2022.11.22-01.22.52:365][  0]LogInit: User: requi
[2022.11.22-01.22.52:365][  0]LogInit: CPU Page size=4096, Cores=10
[2022.11.22-01.22.52:365][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.22-01.22.52:365][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2022.11.22-01.22.52:365][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.22-01.22.52:365][  0]LogMemory: Process Physical Memory: 293.61 MB used, 302.07 MB peak
[2022.11.22-01.22.52:365][  0]LogMemory: Process Virtual Memory: 295.61 MB used, 295.61 MB peak
[2022.11.22-01.22.52:365][  0]LogMemory: Physical Memory: 23611.06 MB used,  41840.68 MB free, 65451.74 MB total
[2022.11.22-01.22.52:365][  0]LogMemory: Virtual Memory: 35108.92 MB used,  40070.82 MB free, 75179.74 MB total
[2022.11.22-01.22.52:365][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.22-01.22.52:368][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.22-01.22.52:374][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.22-01.22.52:374][  0]LogInit: Using OS detected language (en-US).
[2022.11.22-01.22.52:374][  0]LogInit: Using OS detected locale (en-US).
[2022.11.22-01.22.52:376][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.22-01.22.52:631][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.22-01.22.52:632][  0]LogWindows: Attached monitors:
[2022.11.22-01.22.52:632][  0]LogWindows:     resolution: 3840x1080, work area: (0, 0) -> (3840, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2022.11.22-01.22.52:632][  0]LogWindows:     resolution: 1920x1080, work area: (3840, 0) -> (5760, 1040), device: '\\.\DISPLAY1'
[2022.11.22-01.22.52:632][  0]LogWindows: Found 2 attached monitors.
[2022.11.22-01.22.52:632][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.22-01.22.52:632][  0]LogRHI: RHI Adapter Info:
[2022.11.22-01.22.52:632][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080
[2022.11.22-01.22.52:632][  0]LogRHI:   Driver Version: 517.40 (internal:31.0.15.1740, unified:517.40)
[2022.11.22-01.22.52:632][  0]LogRHI:      Driver Date: 9-12-2022
[2022.11.22-01.22.52:632][  0]LogD3D12RHI:     GPU DeviceId: 0x1e82 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-01.22.52:632][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-01.22.52:634][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-01.22.52:634][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-01.22.52:694][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-01.22.52:694][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-01.22.52:695][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-01.22.52:737][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-01.22.52:737][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-01.22.52:737][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-01.22.52:758][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-01.22.52:758][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-01.22.52:758][  0]LogRHI: Texture pool is 4562 MB (70% of 6517 MB)
[2022.11.22-01.22.52:758][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-01.22.52:758][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-01.22.52:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-01.22.52:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-01.22.52:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-01.22.52:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-01.22.52:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-01.22.52:788][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-01.22.52:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-01.22.52:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-01.22.52:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-01.22.52:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-01.22.52:789][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-01.22.52:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-01.22.52:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-01.22.52:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-01.22.52:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-01.22.52:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-01.22.52:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-01.22.52:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-01.22.52:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-01.22.52:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-01.22.52:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-01.22.52:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-01.22.52:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-01.22.52:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-01.22.52:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-01.22.52:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-01.22.52:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-01.22.52:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager:   PCM
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-01.22.52:824][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager:   OGG
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-01.22.52:824][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-01.22.52:844][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-01.22.52:847][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-01.22.52:850][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-01.22.52:850][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-01.22.52:850][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-01.22.52:850][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-01.22.52:850][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-01.22.52:850][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-01.22.52:850][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-01.22.52:850][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.11.22-01.22.52:852][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-01.22.52:852][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-01.22.52:852][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-01.22.52:852][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-01.22.52:876][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-01.22.52:877][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-01.22.52:877][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-01.22.52:881][  0]LogDerivedDataCache: Speed tests for C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.11.22-01.22.52:881][  0]LogDerivedDataCache: Display: Performance to C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1223.76MBs, RandomWriteSpeed=280.01MBs. Assigned SpeedClass 'Local'
[2022.11.22-01.22.52:882][  0]LogDerivedDataCache: Using Local data cache path C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-01.22.52:882][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-01.22.52:882][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-01.22.52:882][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-01.22.52:882][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-01.22.52:882][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (D:/Ue4 Projects/LimCo/Intermediate/Shaders/WorkingDirectory/23192/).
[2022.11.22-01.22.52:882][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/requi/AppData/Local/Temp/UnrealShaderWorkingDir/C068C7624414AE2A9602E3AC576F680E/'.
[2022.11.22-01.22.52:882][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-01.22.52:882][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
[2022.11.22-01.22.53:629][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-01.22.53:629][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-01.22.54:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-01.22.54:100][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-01.22.54:100][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-01.22.54:100][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-01.22.54:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-01.22.54:100][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-01.22.54:227][  0]LogAssetRegistry: FAssetRegistry took 0.0081 seconds to start up
[2022.11.22-01.22.54:234][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-01.22.54:394][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.22-01.22.54:715][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D3000][000004C9B2A8A800 52] GlobalDefaults, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4A00][000004C9B2A77800 52] Windows, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4C00][000004C9B2A75000 52] WindowsEditor, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4400][000004C9B2A7C800 52] WindowsServer, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D2E00][000004C9B2A70000 52] WindowsClient, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4000][000004C9B3AB0000 52] IOS, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4E00][000004C9B78DC800 52] iPadAir2, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5400][000004C9B27DA000 52] IPadPro, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5600][000004C9AB590000 52] iPadAir3, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D2200][000004C9B3AB5000 52] iPadAir4, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D2C00][000004C9B78D7800 52] iPadAir5, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5E00][000004C9B24C2800 52] iPadMini4, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D2000][000004C9BA7A0000 52] iPadMini5, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5000][000004C9BA7A5000 52] iPadMini6, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7200][000004C9BA7AC800 52] iPhone6S, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7400][000004C9BA7AA000 52] iPhone7, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7600][000004C9BA7A7800 52] iPodTouch7, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D3800][000004C9B2A7A000 52] iPhone6SPlus, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6200][000004C9BA7F0000 52] iPhone7Plus, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4600][000004C9BA7F5000 52] iPhoneSE, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D3C00][000004C9BA7F7800 52] iPhone8, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D3600][000004C9BA7FA000 52] iPhone8Plus, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6800][000004C9BA7FC800 52] iPhoneX, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5800][000004C9BA7A2800 52] iPhoneXS, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7E00][000004C9BA820000 52] iPhoneXSMax, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5C00][000004C9BA825000 52] iPhoneXR, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4200][000004C9BA827800 52] iPhone11, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7A00][000004C9BA82A000 52] iPhone11Pro, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D2400][000004C9BA82C800 52] iPhone11ProMax, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6600][000004C9BA7F2800 52] iPhoneSE2, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D4800][000004C9BA830000 52] iPhone12Mini, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6E00][000004C9BA835000 52] iPhone12, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5200][000004C9BA837800 52] iPhone12Pro, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6C00][000004C9BA83A000 52] iPhone12ProMax, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D3A00][000004C9BA83C800 52] iPhone13Mini, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6A00][000004C9BA822800 52] iPhone13, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7000][000004C9BA840000 52] iPhone13Pro, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D8000][000004C9BA845000 52] iPhone13ProMax, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D3E00][000004C9BA847800 52] iPhoneSE3, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6400][000004C9BA84A000 52] iPhone14, 
