Log file open, 12/12/22 16:46:26
[2022.12.13-00.46.36:163][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.13-00.46.36:163][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.13-00.46.36:163][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.13-00.46.36:163][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.13-00.46.36:164][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.13-00.46.36:427][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.13-00.46.36:615][  0]LogNetVersion: LimCo 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3743031560)
[2022.12.13-00.46.37:368][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.13-00.46.37:368][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.13-00.46.37:368][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.13-00.46.37:422][  0]LogSlate: Border
[2022.12.13-00.46.37:422][  0]LogSlate: BreadcrumbButton
[2022.12.13-00.46.37:422][  0]LogSlate: Brushes.Title
[2022.12.13-00.46.37:422][  0]LogSlate: Default
[2022.12.13-00.46.37:422][  0]LogSlate: Icons.Save
[2022.12.13-00.46.37:422][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.13-00.46.37:422][  0]LogSlate: ListView
[2022.12.13-00.46.37:422][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.13-00.46.37:422][  0]LogSlate: SoftwareCursor_Grab
[2022.12.13-00.46.37:422][  0]LogSlate: TableView.DarkRow
[2022.12.13-00.46.37:422][  0]LogSlate: TableView.Row
[2022.12.13-00.46.37:422][  0]LogSlate: TreeView
[2022.12.13-00.46.37:627][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2HAJBBE: (Name=DESKTOP-2HAJBBE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.13-00.46.38:128][  0]LogPython: Using Python 3.9.7
[2022.12.13-00.46.38:934][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.13-00.46.38:943][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.13-00.46.38:945][  0]LogUdpMessaging: Display: Added local interface '192.168.86.23' to multicast group '230.0.0.1:6666'
[2022.12.13-00.46.39:202][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.13-00.46.39:228][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.13-00.46.39:532][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E7EC53A44E2854B8913AF9B7856A5F67 | Instance: C26AD4694B17D5FBEB7089A0F6EE93B0 (DESKTOP-2HAJBBE-79956).
[2022.12.13-00.46.40:224][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.13-00.46.40:638][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-00.46.40:638][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-00.46.40:646][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.13-00.46.40:722][  0]SourceControl: Source control is disabled
[2022.12.13-00.46.40:734][  0]SourceControl: Source control is disabled
[2022.12.13-00.46.40:746][  0]SourceControl: Source control is disabled
[2022.12.13-00.46.40:748][  0]LogUProjectInfo: Found projects:
[2022.12.13-00.46.40:799][  0]LogCollectionManager: Loaded 0 collections in 0.001898 seconds
[2022.12.13-00.46.40:801][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Saved/Collections/' took 0.00s
[2022.12.13-00.46.40:801][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Developers/requi/Collections/' took 0.00s
[2022.12.13-00.46.40:801][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Collections/' took 0.00s
[2022.12.13-00.46.41:229][  0]LogEngine: Initializing Engine...
[2022.12.13-00.46.41:243][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.13-00.46.41:244][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.13-00.46.41:250][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.13-00.46.41:257][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.13-00.46.41:263][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.13-00.46.41:273][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.13-00.46.41:279][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.13-00.46.41:285][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.13-00.46.41:501][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.13-00.46.41:531][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-00.46.41:569][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.13-00.46.41:575][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.13-00.46.41:575][  0]LogInit: Texture streaming: Enabled
[2022.12.13-00.46.41:598][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.13-00.46.41:615][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.13-00.46.41:632][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.13-00.46.41:636][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.13-00.46.41:638][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.13-00.46.41:639][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.13-00.46.41:639][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.13-00.46.41:640][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.13-00.46.41:640][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.13-00.46.41:640][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.13-00.46.41:640][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.13-00.46.41:640][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-00.46.41:641][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-00.46.41:641][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-00.46.41:641][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-00.46.41:641][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-00.46.41:641][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-00.46.41:641][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-00.46.41:641][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-00.46.41:641][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-00.46.41:641][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-00.46.41:642][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-00.46.41:651][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-00.46.41:691][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7- PRO X Wireless Gaming Headset)
[2022.12.13-00.46.41:692][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-00.46.41:708][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-00.46.41:708][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-00.46.41:710][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.13-00.46.41:710][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.13-00.46.41:711][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-00.46.41:711][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.13-00.46.41:711][  0]LogInit: FAudioDevice initialized.
[2022.12.13-00.46.41:712][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.13-00.46.41:728][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-00.46.41:736][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.13-00.46.41:736][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.13-00.46.41:738][  0]LogLiveCoding: Display: First instance in process group "UE_LimCo_0x06cf388d", spawning console
[2022.12.13-00.46.41:845][  0]LogLiveCoding: Display: Waiting for server
[2022.12.13-00.46.42:376][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.13-00.46.42:401][  0]LogInit: Transaction tracking system initialized
[2022.12.13-00.46.42:448][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Ue4 Projects/LimCo/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.13-00.46.42:448][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.13-00.46.42:453][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005444 seconds (Found 115 uncontrolled assets)
[2022.12.13-00.46.42:501][  0]BlueprintLog: New page: Editor Load
[2022.12.13-00.46.42:705][  0]LocalizationService: Localization service is disabled
[2022.12.13-00.46.42:752][  0]TimingProfiler: Initialize
[2022.12.13-00.46.42:753][  0]TimingProfiler: OnSessionChanged
[2022.12.13-00.46.42:754][  0]LoadingProfiler: Initialize
[2022.12.13-00.46.42:754][  0]LoadingProfiler: OnSessionChanged
[2022.12.13-00.46.42:755][  0]NetworkingProfiler: Initialize
[2022.12.13-00.46.42:756][  0]NetworkingProfiler: OnSessionChanged
[2022.12.13-00.46.42:756][  0]MemoryProfiler: Initialize
[2022.12.13-00.46.42:756][  0]MemoryProfiler: OnSessionChanged
[2022.12.13-00.46.43:203][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/' took 0.01s
[2022.12.13-00.46.43:344][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-00.46.43:460][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.13-00.46.43:617][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.13-00.46.43:622][  0]SourceControl: Source control is disabled
[2022.12.13-00.46.43:623][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.840
[2022.12.13-00.46.43:637][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Epic Games/Engines/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.13-00.46.43:641][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.13-00.46.43:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.13-00.46.43:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.13-00.46.43:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.13-00.46.43:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.13-00.46.43:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.13-00.46.43:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.13-00.46.43:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.13-00.46.43:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.13-00.46.43:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.13-00.46.43:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.13-00.46.43:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.13-00.46.43:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.13-00.46.43:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.13-00.46.43:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.13-00.46.43:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.13-00.46.43:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.13-00.46.43:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.13-00.46.43:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.13-00.46.43:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.13-00.46.43:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.13-00.46.43:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.13-00.46.43:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.13-00.46.43:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.13-00.46.43:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.13-00.46.43:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.13-00.46.43:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.13-00.46.43:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.13-00.46.43:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.13-00.46.43:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.13-00.46.43:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.13-00.46.43:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.13-00.46.43:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.13-00.46.43:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.13-00.46.43:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.13-00.46.43:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.13-00.46.43:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.13-00.46.43:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.13-00.46.43:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.13-00.46.43:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.13-00.46.43:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.13-00.46.43:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.13-00.46.43:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.13-00.46.43:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.13-00.46.43:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.13-00.46.43:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.13-00.46.43:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.13-00.46.43:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.13-00.46.43:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.13-00.46.43:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.13-00.46.44:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.13-00.46.44:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.13-00.46.44:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.13-00.46.44:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.13-00.46.44:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.13-00.46.44:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.13-00.46.44:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.13-00.46.44:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.13-00.46.44:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.13-00.46.44:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.13-00.46.44:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.13-00.46.44:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light01.uasset"
[2022.12.13-00.46.44:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.13-00.46.44:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light02.uasset"
[2022.12.13-00.46.44:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.13-00.46.44:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.13-00.46.44:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Smoke01_Cue.uasset"
