Log file open, 11/26/22 13:09:18
[2022.11.26-21.09.36:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.26-21.09.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.26-21.09.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.26-21.09.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.26-21.09.36:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.26-21.09.36:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.26-21.09.36:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.26-21.09.36:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.26-21.09.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.26-21.09.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.26-21.09.36:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.26-21.09.36:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.26-21.09.36:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.26-21.09.36:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.26-21.09.36:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.26-21.09.36:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.26-21.09.36:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.26-21.09.36:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light01.uasset"
[2022.11.26-21.09.36:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.26-21.09.36:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.26-21.09.36:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light02.uasset"
[2022.11.26-21.09.36:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.26-21.09.36:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.26-21.09.36:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.26-21.09.36:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.26-21.09.36:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.26-21.09.36:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.26-21.09.36:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.26-21.09.36:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.26-21.09.36:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.26-21.09.36:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.26-21.09.36:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.26-21.09.36:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.26-21.09.36:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.26-21.09.36:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.26-21.09.36:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.26-21.09.36:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.26-21.09.36:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.26-21.09.36:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.26-21.09.36:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.26-21.09.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.26-21.09.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.26-21.09.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.26-21.09.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.26-21.09.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.26-21.09.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.26-21.09.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.26-21.09.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.26-21.09.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.26-21.09.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.26-21.09.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.26-21.09.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.26-21.09.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.26-21.09.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.26-21.09.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.26-21.09.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.26-21.09.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.26-21.09.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.26-21.09.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.26-21.09.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.26-21.09.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.26-21.09.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.26-21.09.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.26-21.09.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.26-21.09.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.26-21.09.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.26-21.09.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.26-21.09.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.26-21.09.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.26-21.09.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.26-21.09.36:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.26-21.09.36:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.26-21.09.36:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.26-21.09.36:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.26-21.09.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.26-21.09.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.26-21.09.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.26-21.09.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.26-21.09.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.26-21.09.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.26-21.09.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.26-21.09.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.26-21.09.36:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.26-21.09.36:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.26-21.09.36:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.26-21.09.36:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.26-21.09.36:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.26-21.09.36:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.26-21.09.36:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.26-21.09.36:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.26-21.09.36:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.26-21.09.36:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.26-21.09.36:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.26-21.09.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.26-21.09.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.26-21.09.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.26-21.09.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.26-21.09.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.26-21.09.36:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.26-21.09.36:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.26-21.09.36:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.26-21.09.36:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.26-21.09.36:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.26-21.09.36:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.26-21.09.36:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.26-21.09.36:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.26-21.09.36:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.26-21.09.36:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.26-21.09.36:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.26-21.09.36:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.26-21.09.36:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.26-21.09.36:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.26-21.09.36:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.26-21.09.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.26-21.09.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.26-21.09.36:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.26-21.09.36:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
