Log file open, 11/26/22 18:31:45
[2022.11.27-02.31.54:577][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.27-02.31.54:580][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.27-02.31.54:580][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.27-02.31.54:580][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.27-02.31.54:580][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.27-02.31.54:580][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.27-02.31.55:027][  0]LogNetVersion: LimCo 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3743031560)
[2022.11.27-02.31.55:775][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.27-02.31.55:775][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.11.27-02.31.55:775][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.27-02.31.55:834][  0]LogSlate: Border
[2022.11.27-02.31.55:834][  0]LogSlate: BreadcrumbButton
[2022.11.27-02.31.55:834][  0]LogSlate: Brushes.Title
[2022.11.27-02.31.55:834][  0]LogSlate: Default
[2022.11.27-02.31.55:834][  0]LogSlate: Icons.Save
[2022.11.27-02.31.55:834][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.27-02.31.55:834][  0]LogSlate: ListView
[2022.11.27-02.31.55:834][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.27-02.31.55:834][  0]LogSlate: SoftwareCursor_Grab
[2022.11.27-02.31.55:834][  0]LogSlate: TableView.DarkRow
[2022.11.27-02.31.55:834][  0]LogSlate: TableView.Row
[2022.11.27-02.31.55:834][  0]LogSlate: TreeView
[2022.11.27-02.31.56:046][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2HAJBBE: (Name=DESKTOP-2HAJBBE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.27-02.31.56:092][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.27-02.31.56:112][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.27-02.31.56:115][  0]LogUdpMessaging: Display: Added local interface '192.168.86.23' to multicast group '230.0.0.1:6666'
[2022.11.27-02.31.56:378][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.27-02.31.56:409][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.27-02.31.57:040][  0]LogPython: Using Python 3.9.7
[2022.11.27-02.31.57:939][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E5DC0C7643BF6B7DB5A5EF87EF085168 | Instance: 4EAE2F31493591E6316425A5BFDF2596 (DESKTOP-2HAJBBE-13328).
[2022.11.27-02.31.58:293][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.27-02.31.58:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.27-02.31.58:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.27-02.31.59:033][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.27-02.31.59:115][  0]SourceControl: Source control is disabled
[2022.11.27-02.31.59:124][  0]SourceControl: Source control is disabled
[2022.11.27-02.31.59:137][  0]SourceControl: Source control is disabled
[2022.11.27-02.31.59:142][  0]LogUProjectInfo: Found projects:
[2022.11.27-02.31.59:374][  0]LogCollectionManager: Loaded 0 collections in 0.001950 seconds
[2022.11.27-02.31.59:376][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Saved/Collections/' took 0.00s
[2022.11.27-02.31.59:376][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Developers/requi/Collections/' took 0.00s
[2022.11.27-02.31.59:376][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Collections/' took 0.00s
[2022.11.27-02.31.59:807][  0]LogEngine: Initializing Engine...
[2022.11.27-02.31.59:820][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.27-02.31.59:823][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.27-02.31.59:829][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.11.27-02.31.59:836][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.11.27-02.31.59:842][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.11.27-02.31.59:851][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.11.27-02.31.59:857][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.11.27-02.31.59:864][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.11.27-02.32.00:067][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.27-02.32.00:099][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-02.32.00:139][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.27-02.32.00:145][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.27-02.32.00:145][  0]LogInit: Texture streaming: Enabled
[2022.11.27-02.32.00:166][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.27-02.32.00:183][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.27-02.32.00:200][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.27-02.32.00:204][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.27-02.32.00:206][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.27-02.32.00:208][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.27-02.32.00:208][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.27-02.32.00:208][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.27-02.32.00:208][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.27-02.32.00:208][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.27-02.32.00:208][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.27-02.32.00:209][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-02.32.00:209][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-02.32.00:209][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-02.32.00:209][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-02.32.00:209][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.27-02.32.00:209][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-02.32.00:209][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.27-02.32.00:209][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-02.32.00:210][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-02.32.00:210][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-02.32.00:210][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-02.32.00:223][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-02.32.00:285][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7- PRO X Wireless Gaming Headset)
[2022.11.27-02.32.00:286][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-02.32.00:301][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-02.32.00:301][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-02.32.00:303][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.27-02.32.00:303][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.27-02.32.00:304][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.27-02.32.00:304][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.27-02.32.00:304][  0]LogInit: FAudioDevice initialized.
[2022.11.27-02.32.00:305][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.27-02.32.00:319][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.27-02.32.00:327][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.27-02.32.00:327][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.27-02.32.00:328][  0]LogLiveCoding: Display: First instance in process group "UE_LimCo_0x06cf388d", spawning console
[2022.11.27-02.32.00:336][  0]LogLiveCoding: Display: Waiting for server
[2022.11.27-02.32.00:873][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.27-02.32.00:898][  0]LogInit: Transaction tracking system initialized
[2022.11.27-02.32.00:945][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Ue4 Projects/LimCo/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.27-02.32.00:945][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.27-02.32.00:950][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005194 seconds (Found 115 uncontrolled assets)
[2022.11.27-02.32.00:999][  0]BlueprintLog: New page: Editor Load
[2022.11.27-02.32.01:203][  0]LocalizationService: Localization service is disabled
[2022.11.27-02.32.01:250][  0]TimingProfiler: Initialize
[2022.11.27-02.32.01:251][  0]TimingProfiler: OnSessionChanged
[2022.11.27-02.32.01:252][  0]LoadingProfiler: Initialize
[2022.11.27-02.32.01:252][  0]LoadingProfiler: OnSessionChanged
[2022.11.27-02.32.01:253][  0]NetworkingProfiler: Initialize
[2022.11.27-02.32.01:254][  0]NetworkingProfiler: OnSessionChanged
[2022.11.27-02.32.01:254][  0]MemoryProfiler: Initialize
[2022.11.27-02.32.01:254][  0]MemoryProfiler: OnSessionChanged
[2022.11.27-02.32.01:682][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/' took 0.01s
[2022.11.27-02.32.01:820][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.27-02.32.01:905][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.27-02.32.02:092][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.27-02.32.02:096][  0]SourceControl: Source control is disabled
[2022.11.27-02.32.02:096][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.131
[2022.11.27-02.32.02:110][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Epic Games/Engines/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.27-02.32.02:116][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.27-02.32.02:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.27-02.32.02:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.27-02.32.02:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.27-02.32.02:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.27-02.32.02:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.27-02.32.02:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.27-02.32.02:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.27-02.32.02:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.27-02.32.02:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.27-02.32.02:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.27-02.32.02:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.27-02.32.02:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.27-02.32.02:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.27-02.32.02:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.27-02.32.02:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.27-02.32.02:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.27-02.32.02:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.27-02.32.02:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.27-02.32.02:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.27-02.32.02:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.27-02.32.02:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.27-02.32.02:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.27-02.32.02:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.27-02.32.02:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.27-02.32.02:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.27-02.32.02:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.27-02.32.02:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.27-02.32.02:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.27-02.32.02:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.27-02.32.02:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.27-02.32.02:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.27-02.32.02:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.27-02.32.02:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.27-02.32.02:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.27-02.32.02:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.27-02.32.02:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.27-02.32.02:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.27-02.32.02:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.27-02.32.02:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.27-02.32.02:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.27-02.32.02:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.27-02.32.02:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.27-02.32.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light01.uasset"
[2022.11.27-02.32.02:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.27-02.32.02:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light02.uasset"
[2022.11.27-02.32.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.27-02.32.02:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.27-02.32.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.27-02.32.02:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.27-02.32.02:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.27-02.32.02:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.27-02.32.02:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.27-02.32.02:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.27-02.32.02:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.27-02.32.02:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.27-02.32.02:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.27-02.32.02:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.27-02.32.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.27-02.32.02:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.27-02.32.02:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.27-02.32.02:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.27-02.32.02:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.27-02.32.02:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.27-02.32.02:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.27-02.32.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
