Log file open, 12/15/22 17:02:15
[2022.12.16-01.02.16:035][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.16-01.02.16:060][  0]LogD3D12RHI: Aftermath initialized
[2022.12.16-01.02.16:060][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.16-01.02.16:202][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.16-01.02.16:202][  0]LogD3D12RHI: Adapter has 12129MB of dedicated video memory, 0MB of dedicated system memory, and 32725MB of shared system memory, 2 output[s]
[2022.12.16-01.02.16:212][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.16-01.02.16:212][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32725MB of shared system memory, 0 output[s]
[2022.12.16-01.02.16:212][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.16-01.02.16:212][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-01.02.16:212][  0]LogHAL: Display: Platform has ~ 64 GB [68631126016 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.16-01.02.16:213][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.16-01.02.16:213][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.16-01.02.16:214][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.16-01.02.16:217][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.16-01.02.16:217][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.16-01.02.16:217][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.16-01.02.16:217][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.16-01.02.16:217][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Ue4 Projects/LimCo/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.16-01.02.16:217][  0]LogInit: Computer: DESKTOP-2HAJBBE
[2022.12.16-01.02.16:217][  0]LogInit: User: requi
[2022.12.16-01.02.16:217][  0]LogInit: CPU Page size=4096, Cores=10
[2022.12.16-01.02.16:217][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.16-01.02.16:218][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2022.12.16-01.02.16:218][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.16-01.02.16:218][  0]LogMemory: Process Physical Memory: 318.19 MB used, 326.88 MB peak
[2022.12.16-01.02.16:218][  0]LogMemory: Process Virtual Memory: 325.12 MB used, 325.12 MB peak
[2022.12.16-01.02.16:218][  0]LogMemory: Physical Memory: 11536.85 MB used,  53914.89 MB free, 65451.74 MB total
[2022.12.16-01.02.16:218][  0]LogMemory: Virtual Memory: 17264.04 MB used,  57915.70 MB free, 75179.74 MB total
[2022.12.16-01.02.16:218][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.16-01.02.16:221][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.16-01.02.16:240][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.16-01.02.16:244][  0]LogInit: Using OS detected language (en-US).
[2022.12.16-01.02.16:244][  0]LogInit: Using OS detected locale (en-US).
[2022.12.16-01.02.16:260][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.16-01.02.16:458][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.16-01.02.16:477][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.16-01.02.16:478][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.16-01.02.16:478][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.16-01.02.16:478][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.16-01.02.16:518][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.16-01.02.16:519][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.16-01.02.18:055][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.16-01.02.18:056][  0]LogWindows: Attached monitors:
[2022.12.16-01.02.18:056][  0]LogWindows:     resolution: 3840x1080, work area: (0, 0) -> (3840, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.16-01.02.18:056][  0]LogWindows:     resolution: 1920x1080, work area: (3840, 0) -> (5760, 1040), device: '\\.\DISPLAY2'
[2022.12.16-01.02.18:056][  0]LogWindows: Found 2 attached monitors.
[2022.12.16-01.02.18:056][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.16-01.02.18:056][  0]LogRHI: RHI Adapter Info:
[2022.12.16-01.02.18:057][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.12.16-01.02.18:057][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.16-01.02.18:057][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.16-01.02.18:057][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.12.16-01.02.18:058][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.16-01.02.18:061][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.16-01.02.18:061][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.16-01.02.18:137][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.16-01.02.18:138][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.16-01.02.18:138][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.16-01.02.18:138][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.16-01.02.18:138][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.16-01.02.18:138][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.16-01.02.18:138][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.16-01.02.18:138][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.16-01.02.18:183][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.16-01.02.18:183][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.16-01.02.18:184][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.16-01.02.18:204][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: 		MinLuminance = 0.211000
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: 		MaxLuminance = 408.760010
[2022.12.16-01.02.18:204][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 408.760010
[2022.12.16-01.02.18:247][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_0.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_0.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -platform=all'
[2022.12.16-01.02.18:248][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic Games/Engines/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_0.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_0.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -platform=all" ]
[2022.12.16-01.02.18:375][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.16-01.02.18:375][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.16-01.02.18:375][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.16-01.02.18:375][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.16-01.02.18:375][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.16-01.02.18:375][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.16-01.02.18:375][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.16-01.02.18:377][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.16-01.02.18:378][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.16-01.02.18:380][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.16-01.02.18:382][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.16-01.02.18:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.16-01.02.18:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.16-01.02.18:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.16-01.02.18:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.16-01.02.18:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.16-01.02.18:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.16-01.02.18:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.16-01.02.18:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.16-01.02.18:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.16-01.02.18:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.16-01.02.18:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.16-01.02.18:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.16-01.02.18:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.16-01.02.18:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.16-01.02.18:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.16-01.02.18:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.16-01.02.18:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.16-01.02.18:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.16-01.02.18:425][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.16-01.02.18:426][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.16-01.02.18:428][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.16-01.02.18:428][  0]LogTargetPlatformManager:   ADPCM
[2022.12.16-01.02.18:428][  0]LogTargetPlatformManager:   PCM
[2022.12.16-01.02.18:431][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.16-01.02.18:431][  0]LogTargetPlatformManager:   BINKA
[2022.12.16-01.02.18:437][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.16-01.02.18:437][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.16-01.02.18:437][  0]LogTargetPlatformManager:   OGG
[2022.12.16-01.02.18:440][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.16-01.02.18:440][  0]LogTargetPlatformManager:   OPUS
[2022.12.16-01.02.18:565][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-01.02.18:573][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-01.02.18:583][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-01.02.18:583][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-01.02.18:583][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-01.02.18:583][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-01.02.18:583][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-01.02.18:583][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-01.02.18:583][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-01.02.18:583][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.16-01.02.18:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-01.02.18:589][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-01.02.18:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-01.02.18:589][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-01.02.18:618][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-01.02.18:618][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-01.02.18:618][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-01.02.18:628][  0]LogDerivedDataCache: Speed tests for C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-01.02.18:628][  0]LogDerivedDataCache: Display: Performance to C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=152.86MBs, RandomWriteSpeed=311.76MBs. Assigned SpeedClass 'Local'
[2022.12.16-01.02.18:629][  0]LogDerivedDataCache: Using Local data cache path C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-01.02.18:629][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-01.02.18:629][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-01.02.18:629][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-01.02.18:629][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-01.02.18:636][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (D:/Ue4 Projects/LimCo/Intermediate/Shaders/WorkingDirectory/24788/).
[2022.12.16-01.02.18:636][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/requi/AppData/Local/Temp/UnrealShaderWorkingDir/A6DAA9264FB95D40231D96A757D8F9A4/'.
[2022.12.16-01.02.18:638][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-01.02.18:638][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2022.12.16-01.02.19:545][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-01.02.21:678][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-01.02.21:678][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-01.02.22:156][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-01.02.22:431][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-01.02.22:443][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-01.02.22:481][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2022.12.16-01.02.22:487][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-01.02.22:728][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-01.02.23:020][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12773600][00000ADD0A7DA800 52] GlobalDefaults, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776000][00000ADD0AFD7800 52] Windows, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776200][00000ADD0AFD5000 52] WindowsEditor, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12771200][00000ADD07F62800 52] WindowsServer, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775200][00000ADD09DD0000 52] WindowsClient, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12774A00][00000ADD09DD7800 52] IOS, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12774600][00000ADD07FAC800 52] iPadAir2, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776C00][00000ADD09DD5000 52] IPadPro, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775800][00000ADD0AFD0000 52] iPadAir3, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776600][00000ADD12C60000 52] iPadAir4, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775600][00000ADD12C65000 52] iPadAir5, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776400][00000ADD12C67800 52] iPadMini4, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12774400][00000ADD12C6A000 52] iPadMini5, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776A00][00000ADD12C6C800 52] iPadMini6, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778C00][00000ADD12CA2800 52] iPhone6S, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778E00][00000ADD12CA0000 52] iPhone7, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777800][00000ADD12CA5000 52] iPodTouch7, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778A00][00000ADD12CAA000 52] iPhone6SPlus, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12774800][00000ADD12CAC800 52] iPhone7Plus, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12773200][00000ADD00495000 52] iPhoneSE, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777A00][00000ADD12CA7800 52] iPhone8, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778600][00000ADD12C70000 52] iPhone8Plus, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775A00][00000ADD12C75000 52] iPhoneX, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778400][00000ADD12C77800 52] iPhoneXS, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776E00][00000ADD12C7A000 52] iPhoneXSMax, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777400][00000ADD12C7C800 52] iPhoneXR, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777200][00000ADD12C62800 52] iPhone11, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775000][00000ADD12C90000 52] iPhone11Pro, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777600][00000ADD12C95000 52] iPhone11ProMax, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777E00][00000ADD12C97800 52] iPhoneSE2, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775400][00000ADD12C9A000 52] iPhone12Mini, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778000][00000ADD12C9C800 52] iPhone12, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12774200][00000ADD12C72800 52] iPhone12Pro, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779000][00000ADD12CB0000 52] iPhone12ProMax, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777000][00000ADD12CB5000 52] iPhone13Mini, 
