Log file open, 12/31/22 13:19:23
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891757200][00000A1891E47800 52] iPhone13Pro, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175AA00][00000A1891E4A000 52] iPhone13ProMax, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175AE00][00000A1891E4C800 52] iPhoneSE3, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175B000][00000A1891BC2800 52] iPhone14, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175A200][00000A1891E50000 52] iPhone14Plus, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175A400][00000A1891E55000 52] iPhone14Pro, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891755C00][00000A1891E57800 52] iPhone14ProMax, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175B800][00000A1891E5A000 52] iPadPro105, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891758800][00000A1891E5C800 52] iPadPro129, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175BA00][00000A1891E42800 52] iPadPro97, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175BE00][00000A1891E60000 52] iPadPro2_129, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175C000][00000A1891E65000 52] iPad5, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175B200][00000A1891E67800 52] iPad6, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175B400][00000A1891E6A000 52] iPad7, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891758C00][00000A1891E6C800 52] iPad8, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175C800][00000A1891E52800 52] iPad9, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891759800][00000A1891E80000 52] iPad10, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175CA00][00000A1891E85000 52] iPadPro11, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175CE00][00000A1891E87800 52] iPadPro2_11, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175D000][00000A1891E8A000 52] iPadPro3_11, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175C200][00000A1891E8C800 52] iPadPro4_11, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175C400][00000A1891E62800 52] iPadPro3_129, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175A600][00000A1891E90000 52] iPadPro4_129, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175D800][00000A1891E95000 52] iPadPro5_129, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175AC00][00000A1891E97800 52] iPadPro6_129, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175DA00][00000A1891E9A000 52] AppleTV, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175DE00][00000A1891E9C800 52] AppleTV4K, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175E000][00000A1891E82800 52] AppleTV2_4K, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175D200][00000A1891EA0000 52] TVOS, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175F400][00000A1891EA7800 52] Mac, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175F600][00000A1891EA5000 52] MacEditor, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175B600][00000A1891EAA000 52] MacClient, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175E600][00000A1891EAC800 52] MacServer, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175D400][00000A1891ED0000 52] Linux, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175FE00][00000A1891ED2800 52] LinuxEditor, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175E800][00000A1891ED7800 52] LinuxArm64Editor, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175CC00][00000A1891EDA000 52] LinuxArm64, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175EA00][00000A1891EDC800 52] LinuxClient, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175EC00][00000A1891E92800 52] LinuxArm64Client, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175F200][00000A1891ED5000 52] LinuxServer, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175EE00][00000A1891EB0000 52] LinuxArm64Server, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175DC00][00000A1891EB5000 52] Android, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189175F000][00000A1891EB7800 52] Android_Preview_OpenGL, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A189118F400][00000A1891EBA000 52] Android_Preview_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A188BBF2400][00000A1891EBC800 52] Android_Low, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0000][00000A1891EA2800 52] Android_Mid, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1200][00000A1891E00000 52] Android_High, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1000][00000A1891E05000 52] Android_Default, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1A00][00000A1891E07800 52] Android_Adreno4xx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0800][00000A1891E0A000 52] Android_Adreno5xx_Low, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1400][00000A1891E0C800 52] Android_Adreno5xx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0A00][00000A1891EB2800 52] Android_Adreno6xx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0E00][00000A1891EF0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE2000][00000A1891EF5000 52] Android_Adreno7xx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0200][00000A1891EF7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0400][00000A1891EFA000 52] Android_Mali_T6xx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1E00][00000A1891EFC800 52] Android_Mali_T7xx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE2800][00000A1891E02800 52] Android_Mali_T8xx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1C00][00000A1891F00000 52] Android_Mali_G71, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE2A00][00000A1891F05000 52] Android_Mali_G72, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE2E00][00000A1891F07800 52] Android_Mali_G72_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE3000][00000A1891F0A000 52] Android_Mali_G76, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE2200][00000A1891F0C800 52] Android_Mali_G76_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE2400][00000A1891EF2800 52] Android_Mali_G77, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1800][00000A1891F10000 52] Android_Mali_G77_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE3800][00000A1891F15000 52] Android_Mali_G78, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE1600][00000A1891F17800 52] Android_Mali_G78_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE3A00][00000A1891F1A000 52] Android_Mali_G710, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE3E00][00000A1891F1C800 52] Android_Mali_G710_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE4000][00000A1891F02800 52] Android_Xclipse_920, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE3200][00000A1891F20000 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE3400][00000A1891F25000 52] Android_Vulkan_SM5, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0600][00000A1891F27800 52] Android_PowerVR_G6xxx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE4800][00000A1891F2A000 52] Android_PowerVR_GT7xxx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE0C00][00000A1891F2C800 52] Android_PowerVR_GE8xxx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE3C00][00000A1891F12800 52] Android_PowerVR_GM9xxx, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE5000][00000A1891F30000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE4600][00000A1891F35000 52] Android_TegraK1, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE5A00][00000A1891F37800 52] Android_Unknown_Vulkan, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE4200][00000A1891F3A000 52] Oculus_Quest, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE5400][00000A1891F3C800 52] Oculus_Quest2, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: 	[00000A1891EE2C00][00000A1891F22800 52] HoloLens, 
[2022.12.31-21.19.30:944][  0]LogDeviceProfileManager: Active device profile: [00000A1891757600][00000A18897DC800 52] WindowsEditor
[2022.12.31-21.19.30:944][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-21.19.30:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.31-21.19.30:948][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-21.19.30:948][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.31-21.19.30:950][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-21.19.30:952][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.31-21.19.30:952][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-21.19.30:952][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-21.19.30:952][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-21.19.30:952][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.31-21.19.30:954][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_1.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_1.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -Device=Win64@DESKTOP-2HAJBBE'
[2022.12.31-21.19.30:954][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic Games/Engines/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_1.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_1.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -Device=Win64@DESKTOP-2HAJBBE" -nocompile -nocompileuat ]
[2022.12.31-21.19.31:118][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
